event_id,event_name,event_type,description,date,year,month,visibility_regions
53,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2026, visible globally under clear skies.",2026-12-14,2026,December,Global
54,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2026, visible globally under clear skies.",2026-12-22,2026,December,Global
55,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2027, visible globally under clear skies.",2027-01-03,2027,January,Global
56,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2027, visible globally under clear skies.",2027-04-22,2027,April,Global
57,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2027, visible globally under clear skies.",2027-05-06,2027,May,Global
58,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2027, visible globally under clear skies.",2027-08-12,2027,August,Global
59,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2027, visible globally under clear skies.",2027-10-08,2027,October,Global
60,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2027, visible globally under clear skies.",2027-10-21,2027,October,Global
61,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2027, visible globally under clear skies.",2027-11-17,2027,November,Global
62,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2027, visible globally under clear skies.",2027-12-14,2027,December,Global
63,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2027, visible globally under clear skies.",2027-12-22,2027,December,Global
64,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2028, visible globally under clear skies.",2028-01-03,2028,January,Global
65,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2028, visible globally under clear skies.",2028-04-22,2028,April,Global
66,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2028, visible globally under clear skies.",2028-05-06,2028,May,Global
67,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2028, visible globally under clear skies.",2028-08-12,2028,August,Global
68,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2028, visible globally under clear skies.",2028-10-08,2028,October,Global
69,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2028, visible globally under clear skies.",2028-10-21,2028,October,Global
70,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2028, visible globally under clear skies.",2028-11-17,2028,November,Global
71,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2028, visible globally under clear skies.",2028-12-14,2028,December,Global
72,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2028, visible globally under clear skies.",2028-12-22,2028,December,Global
73,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2029, visible globally under clear skies.",2029-01-03,2029,January,Global
74,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2029, visible globally under clear skies.",2029-04-22,2029,April,Global
75,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2029, visible globally under clear skies.",2029-05-06,2029,May,Global
76,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2029, visible globally under clear skies.",2029-08-12,2029,August,Global
77,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2029, visible globally under clear skies.",2029-10-08,2029,October,Global
78,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2029, visible globally under clear skies.",2029-10-21,2029,October,Global
79,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2029, visible globally under clear skies.",2029-11-17,2029,November,Global
80,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2029, visible globally under clear skies.",2029-12-14,2029,December,Global
81,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2029, visible globally under clear skies.",2029-12-22,2029,December,Global
82,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2030, visible globally under clear skies.",2030-01-03,2030,January,Global
83,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2030, visible globally under clear skies.",2030-04-22,2030,April,Global
84,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2030, visible globally under clear skies.",2030-05-06,2030,May,Global
85,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2030, visible globally under clear skies.",2030-08-12,2030,August,Global
86,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2030, visible globally under clear skies.",2030-10-08,2030,October,Global
87,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2030, visible globally under clear skies.",2030-10-21,2030,October,Global
88,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2030, visible globally under clear skies.",2030-11-17,2030,November,Global
89,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2030, visible globally under clear skies.",2030-12-14,2030,December,Global
90,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2030, visible globally under clear skies.",2030-12-22,2030,December,Global
91,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2031, visible globally under clear skies.",2031-01-03,2031,January,Global
92,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2031, visible globally under clear skies.",2031-04-22,2031,April,Global
93,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2031, visible globally under clear skies.",2031-05-06,2031,May,Global
94,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2031, visible globally under clear skies.",2031-08-12,2031,August,Global
95,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2031, visible globally under clear skies.",2031-10-08,2031,October,Global
96,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2031, visible globally under clear skies.",2031-10-21,2031,October,Global
97,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2031, visible globally under clear skies.",2031-11-17,2031,November,Global
98,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2031, visible globally under clear skies.",2031-12-14,2031,December,Global
99,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2031, visible globally under clear skies.",2031-12-22,2031,December,Global
100,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2032, visible globally under clear skies.",2032-01-03,2032,January,Global
101,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2032, visible globally under clear skies.",2032-04-22,2032,April,Global
102,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2032, visible globally under clear skies.",2032-05-06,2032,May,Global
103,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2032, visible globally under clear skies.",2032-08-12,2032,August,Global
104,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2032, visible globally under clear skies.",2032-10-08,2032,October,Global
105,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2032, visible globally under clear skies.",2032-10-21,2032,October,Global
106,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2032, visible globally under clear skies.",2032-11-17,2032,November,Global
107,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2032, visible globally under clear skies.",2032-12-14,2032,December,Global
108,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2032, visible globally under clear skies.",2032-12-22,2032,December,Global
109,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2033, visible globally under clear skies.",2033-01-03,2033,January,Global
110,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2033, visible globally under clear skies.",2033-04-22,2033,April,Global
111,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2033, visible globally under clear skies.",2033-05-06,2033,May,Global
112,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2033, visible globally under clear skies.",2033-08-12,2033,August,Global
113,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2033, visible globally under clear skies.",2033-10-08,2033,October,Global
114,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2033, visible globally under clear skies.",2033-10-21,2033,October,Global
115,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2033, visible globally under clear skies.",2033-11-17,2033,November,Global
116,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2033, visible globally under clear skies.",2033-12-14,2033,December,Global
117,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2033, visible globally under clear skies.",2033-12-22,2033,December,Global
118,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2034, visible globally under clear skies.",2034-01-03,2034,January,Global
119,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2034, visible globally under clear skies.",2034-04-22,2034,April,Global
120,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2034, visible globally under clear skies.",2034-05-06,2034,May,Global
121,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2034, visible globally under clear skies.",2034-08-12,2034,August,Global
122,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2034, visible globally under clear skies.",2034-10-08,2034,October,Global
123,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2034, visible globally under clear skies.",2034-10-21,2034,October,Global
124,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2034, visible globally under clear skies.",2034-11-17,2034,November,Global
125,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2034, visible globally under clear skies.",2034-12-14,2034,December,Global
126,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2034, visible globally under clear skies.",2034-12-22,2034,December,Global
127,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2035, visible globally under clear skies.",2035-01-03,2035,January,Global
128,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2035, visible globally under clear skies.",2035-04-22,2035,April,Global
129,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2035, visible globally under clear skies.",2035-05-06,2035,May,Global
130,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2035, visible globally under clear skies.",2035-08-12,2035,August,Global
131,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2035, visible globally under clear skies.",2035-10-08,2035,October,Global
132,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2035, visible globally under clear skies.",2035-10-21,2035,October,Global
133,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2035, visible globally under clear skies.",2035-11-17,2035,November,Global
134,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2035, visible globally under clear skies.",2035-12-14,2035,December,Global
135,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2035, visible globally under clear skies.",2035-12-22,2035,December,Global
136,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2036, visible globally under clear skies.",2036-01-03,2036,January,Global
137,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2036, visible globally under clear skies.",2036-04-22,2036,April,Global
138,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2036, visible globally under clear skies.",2036-05-06,2036,May,Global
139,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2036, visible globally under clear skies.",2036-08-12,2036,August,Global
140,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2036, visible globally under clear skies.",2036-10-08,2036,October,Global
141,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2036, visible globally under clear skies.",2036-10-21,2036,October,Global
142,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2036, visible globally under clear skies.",2036-11-17,2036,November,Global
143,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2036, visible globally under clear skies.",2036-12-14,2036,December,Global
144,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2036, visible globally under clear skies.",2036-12-22,2036,December,Global
145,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2037, visible globally under clear skies.",2037-01-03,2037,January,Global
146,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2037, visible globally under clear skies.",2037-04-22,2037,April,Global
147,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2037, visible globally under clear skies.",2037-05-06,2037,May,Global
148,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2037, visible globally under clear skies.",2037-08-12,2037,August,Global
149,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2037, visible globally under clear skies.",2037-10-08,2037,October,Global
150,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2037, visible globally under clear skies.",2037-10-21,2037,October,Global
151,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2037, visible globally under clear skies.",2037-11-17,2037,November,Global
152,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2037, visible globally under clear skies.",2037-12-14,2037,December,Global
153,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2037, visible globally under clear skies.",2037-12-22,2037,December,Global
154,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2038, visible globally under clear skies.",2038-01-03,2038,January,Global
155,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2038, visible globally under clear skies.",2038-04-22,2038,April,Global
156,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2038, visible globally under clear skies.",2038-05-06,2038,May,Global
157,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2038, visible globally under clear skies.",2038-08-12,2038,August,Global
158,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2038, visible globally under clear skies.",2038-10-08,2038,October,Global
159,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2038, visible globally under clear skies.",2038-10-21,2038,October,Global
160,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2038, visible globally under clear skies.",2038-11-17,2038,November,Global
161,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2038, visible globally under clear skies.",2038-12-14,2038,December,Global
162,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2038, visible globally under clear skies.",2038-12-22,2038,December,Global
163,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2039, visible globally under clear skies.",2039-01-03,2039,January,Global
164,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2039, visible globally under clear skies.",2039-04-22,2039,April,Global
165,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2039, visible globally under clear skies.",2039-05-06,2039,May,Global
166,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2039, visible globally under clear skies.",2039-08-12,2039,August,Global
167,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2039, visible globally under clear skies.",2039-10-08,2039,October,Global
168,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2039, visible globally under clear skies.",2039-10-21,2039,October,Global
169,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2039, visible globally under clear skies.",2039-11-17,2039,November,Global
170,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2039, visible globally under clear skies.",2039-12-14,2039,December,Global
171,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2039, visible globally under clear skies.",2039-12-22,2039,December,Global
172,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2040, visible globally under clear skies.",2040-01-03,2040,January,Global
173,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2040, visible globally under clear skies.",2040-04-22,2040,April,Global
174,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2040, visible globally under clear skies.",2040-05-06,2040,May,Global
175,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2040, visible globally under clear skies.",2040-08-12,2040,August,Global
176,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2040, visible globally under clear skies.",2040-10-08,2040,October,Global
177,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2040, visible globally under clear skies.",2040-10-21,2040,October,Global
178,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2040, visible globally under clear skies.",2040-11-17,2040,November,Global
179,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2040, visible globally under clear skies.",2040-12-14,2040,December,Global
180,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2040, visible globally under clear skies.",2040-12-22,2040,December,Global
181,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2041, visible globally under clear skies.",2041-01-03,2041,January,Global
182,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2041, visible globally under clear skies.",2041-04-22,2041,April,Global
183,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2041, visible globally under clear skies.",2041-05-06,2041,May,Global
184,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2041, visible globally under clear skies.",2041-08-12,2041,August,Global
185,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2041, visible globally under clear skies.",2041-10-08,2041,October,Global
186,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2041, visible globally under clear skies.",2041-10-21,2041,October,Global
187,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2041, visible globally under clear skies.",2041-11-17,2041,November,Global
188,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2041, visible globally under clear skies.",2041-12-14,2041,December,Global
189,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2041, visible globally under clear skies.",2041-12-22,2041,December,Global
190,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2042, visible globally under clear skies.",2042-01-03,2042,January,Global
191,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2042, visible globally under clear skies.",2042-04-22,2042,April,Global
192,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2042, visible globally under clear skies.",2042-05-06,2042,May,Global
193,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2042, visible globally under clear skies.",2042-08-12,2042,August,Global
194,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2042, visible globally under clear skies.",2042-10-08,2042,October,Global
195,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2042, visible globally under clear skies.",2042-10-21,2042,October,Global
196,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2042, visible globally under clear skies.",2042-11-17,2042,November,Global
197,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2042, visible globally under clear skies.",2042-12-14,2042,December,Global
198,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2042, visible globally under clear skies.",2042-12-22,2042,December,Global
199,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2043, visible globally under clear skies.",2043-01-03,2043,January,Global
200,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2043, visible globally under clear skies.",2043-04-22,2043,April,Global
201,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2043, visible globally under clear skies.",2043-05-06,2043,May,Global
202,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2043, visible globally under clear skies.",2043-08-12,2043,August,Global
203,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2043, visible globally under clear skies.",2043-10-08,2043,October,Global
